38 point hull size. 
The Algorithm made 137 operations.
The size of the array was 100.
Hull computation time: 3.9e-05 seconds
The points in the convex hull are: 
(444, 310.9)
(453.4, 268.2)
(454.8, 248.5)
(47.2, 274)
(345.3, 431.1)
(445.8, 200.1)
(64.4, 172.8)
(122.5, 92.8)
(394.8, 393.4)
(428.6, 349.3)
(103.4, 389.9)
(45.7, 235.3)
(114.4, 398.9)
(154.3, 68.8)
(328.2, 62.8)
(63.3, 323.4)
(45.3, 244.6)
(249.3, 454.8)
(219.7, 448)
(352.8, 426.6)
(417.9, 139.7)
(194.8, 53.5)
(398.4, 389.6)
(131.3, 411)
(329.5, 438.2)
(312.9, 444.3)
(298.7, 53.5)
(54.6, 202)
(449.4, 296.5)
(244.6, 45.3)
(165, 433.5)
(358.3, 79.6)
(84, 363.8)
(436.1, 172.8)
(172, 61.7)
(401.7, 113.6)
(233.3, 45.7)
(94, 378.7)
