100 point hull size. 
The Algorithm made 199 operations.
The size of the array was 100.
Hull computation time: 8.97e-05 seconds
The points in the convex hull are: 
(0, 0)
(20, 0)
(40, 0)
(60, 0)
(80, 0)
(100, 0)
(120, 0)
(140, 0)
(160, 0)
(180, 0)
(200, 0)
(220, 0)
(240, 0)
(260, 0)
(280, 0)
(300, 0)
(320, 0)
(340, 0)
(360, 0)
(380, 0)
(400, 0)
(420, 0)
(440, 0)
(460, 0)
(480, 0)
(500, 0)
(500, 20)
(500, 40)
(500, 60)
(500, 80)
(500, 100)
(500, 120)
(500, 140)
(500, 160)
(500, 180)
(500, 200)
(500, 220)
(500, 240)
(500, 260)
(500, 280)
(500, 300)
(500, 320)
(500, 340)
(500, 360)
(500, 380)
(500, 400)
(500, 420)
(500, 440)
(500, 460)
(500, 480)
(500, 500)
(480, 500)
(460, 500)
(440, 500)
(420, 500)
(400, 500)
(380, 500)
(360, 500)
(340, 500)
(320, 500)
(300, 500)
(280, 500)
(260, 500)
(240, 500)
(220, 500)
(200, 500)
(180, 500)
(160, 500)
(140, 500)
(120, 500)
(100, 500)
(80, 500)
(60, 500)
(40, 500)
(20, 500)
(0, 500)
(0, 480)
(0, 460)
(0, 440)
(0, 420)
(0, 400)
(0, 380)
(0, 360)
(0, 340)
(0, 320)
(0, 300)
(0, 280)
(0, 260)
(0, 240)
(0, 220)
(0, 200)
(0, 180)
(0, 160)
(0, 140)
(0, 120)
(0, 100)
(0, 80)
(0, 60)
(0, 40)
(0, 20)
