26 point hull size.
The Algorithm made 2716400 operations. 
The size of the array was 8192.
Hull computation time: 0.111267 seconds
The points in the convex hull are:
(0,92.7)
(0,15.7)
(0.3,433.6)
(0.9,470.2)
(2.5,3.3)
(4.4,499.2)
(12.7,0.1)
(24.4,499.4)
(81.6,499.8)
(105.3,0.1)
(341.3,0.1)
(383,0.7)
(435.4,1.5)
(454.4,499.9)
(481.9,499.9)
(487.1,2.4)
(491.8,499.7)
(498,498.5)
(499.8,15.9)
(499.9,79.7)
(499.9,175.3)
(499.9,322.8)
(499.9,421.2)
(499.9,441.7)
(499.9,447.1)
(499.9,466.1)
